status_id,status_message,link_name,status_type,status_link,status_published
494603737403659_503228346541198,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/503228346541198/?type=3,2016-07-06 21:54:02
494603737403659_502947643235935,,beeple,photo,https://www.facebook.com/beeple/photos/a.10150428845566781.356955.95211636780/10153585434846781/?type=3,2016-07-05 22:05:24
494603737403659_502939399903426,when bae leaves a message in the bathroom <333 <4,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/502939399903426/?type=3,2016-07-05 21:22:07
494603737403659_502939296570103,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/502939296570103/?type=3,2016-07-05 21:21:31
494603737403659_502939086570124,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/502939086570124/?type=3,2016-07-05 21:21:03
494603737403659_502817283248971,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/502817283248971/?type=3,2016-07-05 11:05:03
494603737403659_502397199957646,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/502397199957646/?type=3,2016-07-04 06:11:31
494603737403659_502202246643808,,Poisonous Ｍ ｅ ｍ ｅ ｓ,photo,https://www.facebook.com/152598475138478/photos/a.152613008470358.1073741828.152598475138478/186532981745027/?type=3,2016-07-03 14:26:00
494603737403659_502198093310890,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/502198093310890/?type=3,2016-07-03 14:05:10
494603737403659_502198019977564,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/502198019977564/?type=3,2016-07-03 14:04:55
494603737403659_501509663379733,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/501509663379733/?type=3,2016-07-01 09:06:34
494603737403659_501504123380287,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/501504123380287/?type=3,2016-07-01 08:36:40
494603737403659_501169833413716,,Chad Smith,photo,https://www.facebook.com/RHCPChad/photos/a.167699583294618.43143.163973960333847/1112052015526032/?type=3,2016-06-30 09:16:42
494603737403659_501032756760757,bub bub time for doggo,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/501032756760757/?type=3,2016-06-29 22:03:17
494603737403659_500988793431820,bi-annual tip test :'(,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500988793431820/?type=3,2016-06-29 18:59:55
494603737403659_500872660110100,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500872660110100/?type=3,2016-06-29 10:24:51
494603737403659_500690293461670,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500690293461670/?type=3,2016-06-28 19:05:43
494603737403659_500690230128343,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500690230128343/?type=3,2016-06-28 19:05:10
494603737403659_500690160128350,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500690160128350/?type=3,2016-06-28 19:04:23
494603737403659_500571150140251,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500571150140251/?type=3,2016-06-28 09:10:26
494603737403659_500446360152730,,Nearly visible images's cover photo,photo,https://www.facebook.com/nearlyvisible/photos/a.494605467403486.1073741827.494603737403659/500446336819399/?type=3,2016-06-27 22:41:23
494603737403659_500446233486076,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500446233486076/?type=3,2016-06-27 22:40:47
494603737403659_500431000154266,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500431000154266/?type=3,2016-06-27 21:34:30
494603737403659_500393373491362,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500393373491362/?type=3,2016-06-27 18:52:32
494603737403659_500393320158034,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500393320158034/?type=3,2016-06-27 18:52:10
494603737403659_500317706832262,,The first trillion digits of pi: one a day,photo,https://www.facebook.com/TrillionDigitsOfPi/photos/a.608189832689286.1073741828.608188859356050/608189892689280/?type=3,2016-06-27 11:55:34
494603737403659_500316380165728,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500316380165728/?type=3,2016-06-27 11:50:34
494603737403659_500316293499070,ffoolish ffrends,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500316293499070/?type=3,2016-06-27 11:50:11
494603737403659_500130126851020,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500130126851020/?type=3,2016-06-26 20:36:08
494603737403659_500082536855779,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500082536855779/?type=3,2016-06-26 17:22:16
494603737403659_500068843523815,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500068843523815/?type=3,2016-06-26 16:02:28
494603737403659_500058920191474,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/500058920191474/?type=3,2016-06-26 15:12:49
494603737403659_499829160214450,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/499829160214450/?type=3,2016-06-25 23:25:45
494603737403659_499829080214458,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/499829080214458/?type=3,2016-06-25 23:24:56
494603737403659_499650720232294,I found this saved on my phone and I have literally no recollection of saving it or even seeing it before ;-(((( pretty spooked tbh,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/499650720232294/?type=3,2016-06-25 12:09:57
494603737403659_499619520235414,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/499619520235414/?type=3,2016-06-25 10:00:46
494603737403659_499481556915877,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/499481556915877/?type=3,2016-06-24 23:15:56
494603737403659_499481446915888,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/499481446915888/?type=3,2016-06-24 23:15:26
494603737403659_499341820263184,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/499341820263184/?type=3,2016-06-24 11:05:50
494603737403659_499331473597552,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/499331473597552/?type=3,2016-06-24 10:20:31
494603737403659_499289016935131,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/499289016935131/?type=3,2016-06-24 08:40:58
494603737403659_499123033618396,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/499123033618396/?type=3,2016-06-23 22:51:50
494603737403659_498969060300460,,An ordinary game of pool.,link,https://m.imgur.com/DQV8w7b,2016-06-23 09:47:35
494603737403659_498952603635439,when you dnance,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498952603635439/?type=3,2016-06-23 08:41:43
494603737403659_498934843637215,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498934843637215/?type=3,2016-06-23 07:27:23
494603737403659_498789586985074,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498789586985074/?type=3,2016-06-22 19:59:40
494603737403659_498776296986403,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498776296986403/?type=3,2016-06-22 18:53:08
494603737403659_498696213661078,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498696213661078/?type=3,2016-06-22 12:25:41
494603737403659_498647296999303,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498647296999303/?type=3,2016-06-22 09:35:22
494603737403659_498647230332643,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498647230332643/?type=3,2016-06-22 09:35:00
494603737403659_498647123665987,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498647123665987/?type=3,2016-06-22 09:34:27
494603737403659_498502213680478,,Nearly visible images,photo,https://www.facebook.com/nearlyvisible/photos/a.494604990736867.1073741825.494603737403659/498502193680480/?type=3,2016-06-21 21:46:45
494603737403659_498494440347922,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498494440347922/?type=3,2016-06-21 21:21:08
494603737403659_498494400347926,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498494400347926/?type=3,2016-06-21 21:20:48
494603737403659_498494313681268,"hey thanks for 1000 likes fam, keep sharing and caring",Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498494313681268/?type=3,2016-06-21 21:20:15
494603737403659_498331553697544,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498331553697544/?type=3,2016-06-21 09:21:15
494603737403659_498331487030884,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498331487030884/?type=3,2016-06-21 09:20:59
494603737403659_498033597060673,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498033597060673/?type=3,2016-06-20 07:49:58
494603737403659_498033563727343,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498033563727343/?type=3,2016-06-20 07:49:45
494603737403659_498033523727347,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/498033523727347/?type=3,2016-06-20 07:49:23
494603737403659_496928250504541,d a i l y   d e l iv e r y,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/496928250504541/?type=3,2016-06-16 20:49:28
494603737403659_496928130504553,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/496928130504553/?type=3,2016-06-16 20:48:51
494603737403659_496524660544900,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/496524660544900/?type=3,2016-06-15 14:44:00
494603737403659_496270473903652,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/496270473903652/?type=3,2016-06-14 20:04:43
494603737403659_496183710578995,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/496183710578995/?type=3,2016-06-14 12:38:41
494603737403659_496120653918634,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/496120653918634/?type=3,2016-06-14 08:48:52
494603737403659_495961817267851,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495961817267851/?type=3,2016-06-13 20:56:41
494603737403659_495959007268132,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495959007268132/?type=3,2016-06-13 20:39:14
494603737403659_495907820606584,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495907820606584/?type=3,2016-06-13 16:03:05
494603737403659_495907667273266,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495907667273266/?type=3,2016-06-13 16:02:36
494603737403659_495652937298739,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495652937298739/?type=3,2016-06-12 23:53:43
494603737403659_495605750636791,bathing buddies,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495605750636791/?type=3,2016-06-12 20:17:51
494603737403659_495577993972900,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495577993972900/?type=3,2016-06-12 17:14:57
494603737403659_495571363973563,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495571363973563/?type=3,2016-06-12 16:36:49
494603737403659_495508070646559,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495508070646559/?type=3,2016-06-12 11:44:58
494603737403659_495503473980352,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495503473980352/?type=3,2016-06-12 11:24:47
494603737403659_495333213997378,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495333213997378/?type=3,2016-06-12 00:58:58
494603737403659_495264990670867,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495264990670867/?type=3,2016-06-11 18:44:36
494603737403659_495241750673191,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495241750673191/?type=3,2016-06-11 16:58:33
494603737403659_495232907340742,basket,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495232907340742/?type=3,2016-06-11 16:08:13
494603737403659_495194470677919,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495194470677919/?type=3,2016-06-11 14:33:33
494603737403659_495186430678723,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495186430678723/?type=3,2016-06-11 13:43:30
494603737403659_495173110680055,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495173110680055/?type=3,2016-06-11 12:58:54
494603737403659_495168937347139,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495168937347139/?type=3,2016-06-11 12:37:28
494603737403659_495163150681051,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/495163150681051/?type=3,2016-06-11 12:26:52
494603737403659_494899824040717,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494899824040717/?type=3,2016-06-10 16:24:24
494603737403659_494887594041940,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494887594041940/?type=3,2016-06-10 15:02:31
494603737403659_494881210709245,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494881210709245/?type=3,2016-06-10 14:37:08
494603737403659_494863110711055,"i-in-, uh, i-invite your friends to like this, uhm, p-page.",,status,,2016-06-10 14:03:41
494603737403659_494862337377799,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494862337377799/?type=3,2016-06-10 13:57:40
494603737403659_494854900711876,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494854900711876/?type=3,2016-06-10 13:25:40
494603737403659_494803054050394,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494803054050394/?type=3,2016-06-10 11:09:11
494603737403659_494799140717452,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494799140717452/?type=3,2016-06-10 10:49:53
494603737403659_494796364051063,,Ｖｉｒｔｕａｌ Ｅｘｐｅｒｉｅｎｃｅｓ  イキがいい,photo,https://www.facebook.com/painwave/photos/a.412123105653827.1073741828.412118745654263/495983290601141/?type=3,2016-06-10 10:34:30
494603737403659_494773954053304,,Nearly visible images's cover photo,photo,https://www.facebook.com/nearlyvisible/photos/a.494605467403486.1073741827.494603737403659/494773940719972/?type=3,2016-06-10 09:28:12
494603737403659_494764940720872,,ＣＤ－ＲＯＭａｎｔｉｃ,photo,https://www.facebook.com/cdromance/photos/a.637817932981410.1073741827.637782896318247/981105918652608/?type=3,2016-06-10 08:47:20
494603737403659_494762760721090,"admin pic 
[s h y g u y]",Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494762760721090/?type=3,2016-06-10 08:36:27
494603737403659_494759614054738,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494759614054738/?type=3,2016-06-10 08:20:12
494603737403659_494621427401890,this is the sign outside my house,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494621427401890/?type=3,2016-06-09 23:49:48
494603737403659_494615810735785,yeah i mean this is all going to be pretty rare,,status,,2016-06-09 23:11:14
494603737403659_494612834069416,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494612834069416/?type=3,2016-06-09 22:50:39
494603737403659_494607547403278,,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494607547403278/?type=3,2016-06-09 22:37:52
494603737403659_494606697403363,welcome and observe,Timeline Photos,photo,https://www.facebook.com/nearlyvisible/photos/a.494606730736693.1073741828.494603737403659/494606697403363/?type=3,2016-06-09 22:32:35
494603737403659_494605477403485,,Nearly visible images's cover photo,photo,https://www.facebook.com/nearlyvisible/photos/a.494605467403486.1073741827.494603737403659/494605420736824/?type=3,2016-06-09 22:30:24
494603737403659_494605027403530,i'm falling,Nearly visible images,photo,https://www.facebook.com/nearlyvisible/photos/a.494604990736867.1073741825.494603737403659/494605027403530/?type=3,2016-06-09 22:28:10
